Service Type,Year,Coverage,Population,Service level,reference
Hygiene,2015,66.00223,10241985.01,Basic service,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2016,66.11485,10421267.5,Basic service,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2017,66.22862,10600138,Basic service,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2008,12.92423,1793949.222,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2009,12.88973,1816189.703,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2010,12.85475,1839352.296,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2011,12.81928,1863652.738,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2012,12.78334,1888976.721,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2013,12.74701,1914943.943,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2014,12.7101,1940933.154,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2015,12.67272,1966506.037,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2016,12.63485,1991551.844,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2017,12.5966,2016132.84,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2008,21.8216,3028949.653,No handwashing facility,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2009,21.75349,3065111.378,No handwashing facility,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2010,21.68442,3102766.787,No handwashing facility,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2011,21.6144,3142277.271,No handwashing facility,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2012,21.54344,3183445.719,No handwashing facility,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2013,21.47172,3225630.433,No handwashing facility,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2014,21.39886,3267775.651,No handwashing facility,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2015,21.32505,3309143.958,No handwashing facility,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2016,21.2503,3349550.652,No handwashing facility,WHO_UNICEF_JMP__05.04.2021.pdf
Hygiene,2017,21.17478,3389102.16,No handwashing facility,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2000,9.9634,1210787.526,At least basic,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2001,12.59005,1561477.494,At least basic,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2002,15.24634,1926334.151,At least basic,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2003,17.93231,2304861.61,At least basic,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2004,20.64843,2697382.022,At least basic,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2005,23.39474,3104529.387,At least basic,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2006,26.17083,3526385.827,At least basic,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2007,28.97718,3963120.626,At least basic,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2008,31.83105,4418312.411,At least basic,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2009,34.80903,4904664.341,At least basic,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2010,37.82055,5411644.33,At least basic,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2011,40.86576,5941017.358,At least basic,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2012,43.94479,6493662.445,At least basic,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2013,47.0573,7069273.852,At least basic,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2014,50.2044,7666608.457,At least basic,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2015,53.38575,8284206.049,At least basic,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2016,56.6015,8921738.006,At least basic,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2017,59.22697,9479496.822,At least basic,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2000,1.81497,220561.1385,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2001,2.31967,287696.7096,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2002,2.79385,352995.0327,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2003,3.23746,416114.8395,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2004,3.65053,476883.0976,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2005,4.03302,535189.8563,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2006,4.38483,590833.2171,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2007,4.70596,643619.958,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2008,4.99738,693662.0567,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2009,5.26173,741389.1746,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2010,5.49223,785868.665,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2011,5.68867,827012.9539,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2012,5.85088,864576.1165,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2013,5.97864,898153.1122,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2014,6.07177,927207.1739,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2015,6.13005,951239.2545,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2016,6.15329,969903.911,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2017,6.46902,1035390.157,Limited service,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2000,84.59341,10280091.24,Open defecation,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2001,81.51108,10109390.12,Open defecation,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2002,78.43012,9909432.938,Open defecation,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2003,75.3505,9684893.749,Open defecation,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2004,72.27175,9441130.808,Open defecation,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2005,69.19386,9182164.358,Open defecation,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2006,66.11736,8908976.793,Open defecation,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2007,63.04175,8622027.062,Open defecation,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2008,59.94922,8321256.925,Open defecation,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2009,56.76279,7997995.096,Open defecation,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2010,53.57818,7666362.548,Open defecation,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2011,50.39548,7326436.883,Open defecation,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2012,47.21476,6976862.398,Open defecation,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2013,44.03659,6615481.115,Open defecation,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2014,40.86012,6239663.23,Open defecation,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2015,37.68591,5847962.23,Open defecation,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2016,34.51404,5440231.071,Open defecation,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2017,31.74922,5081580.563,Open defecation,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2000,3.62822,440914.0981,Unimproved,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2001,3.57919,443908.6761,Unimproved,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2002,3.52969,445966.8776,Unimproved,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2003,3.47973,447253.8015,Unimproved,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2004,3.42929,447981.0721,Unimproved,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2005,3.37838,448317.3987,Unimproved,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2006,3.32698,448293.1621,Unimproved,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2007,3.2751,447925.3536,Unimproved,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2008,3.22234,447277.608,Unimproved,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2009,3.16645,446159.3891,Unimproved,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2010,3.10904,444864.4574,Unimproved,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2011,3.05009,443418.8058,Unimproved,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2012,2.98957,441765.041,Unimproved,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2013,2.92746,439783.9216,Unimproved,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2014,2.86371,437311.1398,Unimproved,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2015,2.79828,434227.4674,Unimproved,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2016,2.73117,430497.0121,Unimproved,WHO_UNICEF_JMP__05.04.2021.pdf
Sanitation,2017,2.5548,408905.4583,Unimproved,WHO_UNICEF_JMP__05.04.2021.pdf
